ACTION[Main]: GRUG_WP13_HIGHCOURT event=start engine=5.17.0 seed=531802985935182545 manifest=dfca3fd1069db8fdcb6b3b029ad94f844dca2999bd2df72f5e97a03f5b29e358 sockets_registered=173 anchor=0,40,-1500 mode=full build_us=module_load=13235,core=131060,plot_market_granary=7684,plot_market_stable=5416,plot_market_workshop=7799,plot_market_counting_house=7559,plot_market_well=3181,plot_market_watch=10445,plot_market_grove=11092,plot_market_orchard=6981,plot_market_store=7061
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time module_load=13235
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time core=131060
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_granary=7684
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_stable=5416
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_workshop=7799
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_counting_house=7559
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_well=3181
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_watch=10445
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_grove=11092
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_orchard=6981
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_store=7061
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket sockets=95
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_patrol=28
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_idle=49
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_king=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_quest=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_vendor=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loops=6
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_east_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_north_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_south_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_west_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_market_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=corpus mapchunks=47
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=21436616
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-192:48:-1552 kind=capital elapsed_us=101351
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_east mapchunk=128:48:-1552 kind=capital elapsed_us=416833
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_east mapchunk=208:48:-1552 kind=capital elapsed_us=327194
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_ring_west mapchunk=-112:-32:-1632 kind=capital elapsed_us=778782
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_ring_west mapchunk=-112:48:-1632 kind=capital elapsed_us=232183
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=842434
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_open_land_far mapchunk=1168:48:768 kind=control elapsed_us=947754
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=4068
ACTION[Server]: GRUG_WP13_HIGHCOURT event=dump file=highcourt-core.tsv cells=43075 ignored=0 road_cells=6248 road_digest=45986ff5f64aab9e7debb2102221082649bba44daee8fa22e9203762b1427c65
ACTION[Server]: GRUG_WP13_HIGHCOURT event=dump file=highcourt-plot.tsv cells=5760 ignored=0 road_cells=287 road_digest=19f891ba73f25b3934fede78a7081625bc080d8e3f419a348162741ffd78e523
ACTION[Server]: GRUG_WP13_HIGHCOURT event=dump file=highcourt-avenue.tsv cells=79752 ignored=0 road_cells=1595 road_digest=9d6f0167f043f8993edef2a44b60afd37a530e07691ccff9c600b37bd93640a2
ACTION[Server]: GRUG_WP13_HIGHCOURT event=complete mode=full requested=47 completed=47 warmup_chunks=1 warmup_total_us=21436616 warmup_first_us=21436616 warmup_worst_us=21436616 warmup_best_us=21436616 capital_chunks=35 capital_total_us=16624516 capital_first_us=972230 capital_worst_us=976404 capital_best_us=101351 capital_steady_mean_us=460361 control_capital_chunks=8 control_capital_total_us=28610889 control_capital_first_us=12066330 control_capital_worst_us=14378957 control_capital_best_us=201158 control_capital_steady_mean_us=2363508 control_chunks=3 control_total_us=1794256 control_first_us=842434 control_worst_us=947754 control_best_us=4068 control_steady_mean_us=475911 core_cells=43075 core_ignored=0 core_road_cells=6248 plot_cells=5760 plot_ignored=0 plot_road_cells=287 avenue_cells=79752 avenue_ignored=0 avenue_road_cells=1595 avenue_road_digest=9d6f0167f043f8993edef2a44b60afd37a530e07691ccff9c600b37bd93640a2 worst_plot_fall=4 worst_plot=market_granary worst_plot_submerged=0 worst_submerged_plot=- sockets=95 role_guard_patrol=28 role_guard_post=13 role_idle=49 role_king=1 role_quest=1 role_vendor=2 role_waypoint=1 loops=6 loop_highcourt_gate_east_tower=2 loop_highcourt_gate_north_tower=2 loop_highcourt_gate_south_tower=2 loop_highcourt_gate_west_tower=2 loop_highcourt_market_watch=10 loop_highcourt_watch=10
