WARNING[Main]: /!\ You are using the old mod storage files backend. This backend is deprecated and may be removed in a future release /!\
WARNING[Main]: Switching to SQLite3 is advised, please read https://docs.luanti.org/for-server-hosts/database-backends.
[MOD] Mobs Redo loaded
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:pick_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:shovel_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:axe_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sword_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:pick_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:shovel_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:axe_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sword_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:copper_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:tin_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:bronze_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:steel_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:gold_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:goldblock'])
WARNING[Main]: No craft recipe known for output 'default:stone_with_mese'
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:stone_with_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_crystal'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_crystal_fragment'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:meselamp'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_acacia_wood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_junglewood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_pine_wood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_aspen_wood'])
WARNING[Main]: No craft recipe known for output 'default:stone_with_diamond'
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:stone_with_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:diamondblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sign_wall_steel'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:ladder_steel'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_goldblock'])
ACTION[Main]: [grug_gear] 6 bracket catalogs: 24 weapons + 48 armor pieces
ACTION[Main]: [grug_materials] registry audit passed: 6 tiers, 15 resources, 12 processed forms, 6 race regions
ACTION[Main]: GRUG_WP40_PROFILE_PROBE phase=cold event=start engine=5.17.0 lua=LuaJIT_2.1.1784272936 seed=0 cases=10 manifest=1def39eb4797c00c7b134a8c493e1bd819c08840d0f5a4010cabda62d28f439a full_digest=true
ACTION[Main]: [grug_traders] drop audit: 1 mob(s) use a `drops` FUNCTION and cannot be walked statically (grug_mobs:bandit); their items are audited from the hardcoded FUNCTION_DROPS list
 _                   _   _ 
| |_   _  __ _ _ __ | |_(_)
| | | | |/ _` | '_ \| __| |
| | |_| | (_| | | | | |_| |
|_|\__,_|\__,_|_| |_|\__|_|  ___ 5.17.0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=148274 total_us=161691 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=807 total_us=162527 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=38 total_us=162575 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=6729 total_us=169308 minp=-1872,-32,-2512 root_digest_calls=0 root_build_calls=0 root_build_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=0 total_us=169321 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=32 total_us=169357 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=21780 total_us=191140 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=13632 total_us=204783 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=52841 total_us=257636 minp=-1872,-32,-2512
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=3 minp=-1872,-32,-2512 maxp=-1793,47,-2433 blockseed=1181963239 plan_us=266693 writer_us=257672 total_us=524365 columns=6400 candidate_cells=49 candidates=64 r5_runs=25600 result=applied_clq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=2 vm_get_data_calls=1 vm_get_data_us=4129 vm_get_param2_data_calls=1 vm_get_param2_data_us=4146 vm_get_light_data_calls=2 vm_get_light_data_us=8471 vm_set_data_calls=1 vm_set_data_us=9367 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=1 vm_set_lighting_us=266 vm_calc_lighting_calls=1 vm_calc_lighting_us=4619 vm_set_light_data_calls=1 vm_set_light_data_us=7314 vm_update_liquids_calls=1 vm_update_liquids_us=1065
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=pine_hearthpine_south mapchunk=-1872,-32,-2512 elapsed_us=563583 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=13629 total_us=13629 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=115197 total_us=128891 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=482 total_us=129405 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=2 total_us=129412 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=6122 total_us=135537 minp=-32,-32,-1552 root_digest_calls=0 root_build_calls=0 root_build_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=1 total_us=135555 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=39 total_us=135597 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=27456 total_us=163061 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=8884 total_us=171959 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=49139 total_us=221116 minp=-32,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=4 minp=-32,-32,-1552 maxp=47,47,-1473 blockseed=893986625 plan_us=383572 writer_us=221159 total_us=604731 columns=6400 candidate_cells=49 candidates=0 r5_runs=19200 result=applied_clq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=2 vm_get_data_calls=1 vm_get_data_us=4162 vm_get_param2_data_calls=1 vm_get_param2_data_us=4211 vm_get_light_data_calls=2 vm_get_light_data_us=9131 vm_set_data_calls=1 vm_set_data_us=7427 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=1 vm_set_lighting_us=302 vm_calc_lighting_calls=1 vm_calc_lighting_us=1374 vm_set_light_data_calls=1 vm_set_light_data_us=7389 vm_update_liquids_calls=1 vm_update_liquids_us=1310
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=human_capital mapchunk=-32,-32,-1552 elapsed_us=637338 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=13441 total_us=13441 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=228460 total_us=241937 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=2418 total_us=244383 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=551 total_us=244943 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=131536 total_us=376484 minp=-32,48,-272 root_digest_calls=0 root_build_calls=0 root_build_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=18 total_us=376533 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=8771 total_us=385309 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=52619 total_us=437946 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=27470 total_us=465449 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=57280 total_us=522759 minp=-32,48,-272
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=5 minp=-32,48,-272 maxp=47,127,-193 blockseed=1667303045 plan_us=409860 writer_us=522799 total_us=932659 columns=6400 candidate_cells=49 candidates=1350 r5_runs=19200 result=applied_cplq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=3 vm_get_data_calls=1 vm_get_data_us=4178 vm_get_param2_data_calls=1 vm_get_param2_data_us=4067 vm_get_light_data_calls=2 vm_get_light_data_us=8049 vm_set_data_calls=1 vm_set_data_us=7640 vm_set_param2_data_calls=1 vm_set_param2_data_us=7337 vm_set_lighting_calls=81 vm_set_lighting_us=205 vm_calc_lighting_calls=1 vm_calc_lighting_us=4930 vm_set_light_data_calls=1 vm_set_light_data_us=7257 vm_update_liquids_calls=1 vm_update_liquids_us=1132
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=elandor_front mapchunk=-32,48,-272 elapsed_us=962267 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=13722 total_us=13722 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=192578 total_us=206326 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=1741 total_us=208103 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=162 total_us=208274 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=446520 total_us=654798 minp=-752,-32,-32 root_digest_calls=256705 root_build_calls=125 root_build_us=20789
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=0 total_us=654821 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=7832 total_us=662656 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=60862 total_us=723532 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=17964 total_us=741513 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=59062 total_us=800595 minp=-752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=6 minp=-752,-32,-32 maxp=-673,47,47 blockseed=3068557649 plan_us=456071 writer_us=800637 total_us=1256708 columns=6400 candidate_cells=49 candidates=937 r5_runs=23043 result=applied_cplq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=31 vm_get_data_calls=1 vm_get_data_us=4048 vm_get_param2_data_calls=1 vm_get_param2_data_us=4166 vm_get_light_data_calls=2 vm_get_light_data_us=8605 vm_set_data_calls=1 vm_set_data_us=8426 vm_set_param2_data_calls=1 vm_set_param2_data_us=7151 vm_set_lighting_calls=81 vm_set_lighting_us=235 vm_calc_lighting_calls=1 vm_calc_lighting_us=4173 vm_set_light_data_calls=1 vm_set_light_data_us=7731 vm_update_liquids_calls=1 vm_update_liquids_us=1361
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=broken_causeway mapchunk=-752,-32,-32 elapsed_us=1296861 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=13574 total_us=13574 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=242146 total_us=255747 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=616 total_us=256390 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=38 total_us=256434 minp=-432,-32,-1552
