ACTION[Main]: GRUG_WP13_HIGHCOURT event=start engine=5.17.0 seed=531802985935182545 manifest=dfca3fd1069db8fdcb6b3b029ad94f844dca2999bd2df72f5e97a03f5b29e358 sockets_registered=173 anchor=0,40,-1500 mode=full build_us=module_load=13642,core=149892,plot_market_granary=8641,plot_market_stable=6305,plot_market_workshop=7419,plot_market_counting_house=8103,plot_market_well=3677,plot_market_watch=9564,plot_market_grove=11727,plot_market_orchard=9344,plot_market_store=7691
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time module_load=13642
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time core=149892
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_granary=8641
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_stable=6305
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_workshop=7419
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_counting_house=8103
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_well=3677
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_watch=9564
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_grove=11727
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_orchard=9344
ACTION[Main]: GRUG_WP13_HIGHCOURT event=build_time plot_market_store=7691
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket sockets=95
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_patrol=28
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_idle=49
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_king=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_quest=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_vendor=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loops=6
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_east_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_north_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_south_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_gate_west_tower=2
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_market_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=socket loop_highcourt_watch=10
ACTION[Main]: GRUG_WP13_HIGHCOURT event=corpus mapchunks=47
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=20619610
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=128:-32:-1552 kind=capital elapsed_us=714993
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=208:-32:-1552 kind=capital elapsed_us=538601
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=128:-32:-1472 kind=capital elapsed_us=498724
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_counting_house mapchunk=208:-32:-1472 kind=capital elapsed_us=426386
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_well mapchunk=128:-32:-1632 kind=capital elapsed_us=506568
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_grove mapchunk=48:-32:-1632 kind=capital elapsed_us=512970
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_grove mapchunk=48:48:-1632 kind=capital elapsed_us=216580
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=plot_market_orchard mapchunk=48:48:-1472 kind=capital elapsed_us=261071
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:-32:-1792 kind=capital elapsed_us=932614
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:48:-1792 kind=capital elapsed_us=313662
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:-32:-1712 kind=capital elapsed_us=489845
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:48:-1712 kind=capital elapsed_us=238570
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:-32:-1632 kind=capital elapsed_us=447032
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_south mapchunk=-32:48:-1632 kind=capital elapsed_us=231570
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_north mapchunk=-32:-32:-1392 kind=capital elapsed_us=825457
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_north mapchunk=-32:-32:-1312 kind=capital elapsed_us=688261
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-272:-32:-1552 kind=capital elapsed_us=611349
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-192:-32:-1552 kind=capital elapsed_us=620373
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-272:48:-1552 kind=capital elapsed_us=117959
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_west mapchunk=-192:48:-1552 kind=capital elapsed_us=114597
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_east mapchunk=128:48:-1552 kind=capital elapsed_us=419381
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_avenue_east mapchunk=208:48:-1552 kind=capital elapsed_us=324117
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_ring_west mapchunk=-112:-32:-1632 kind=capital elapsed_us=616359
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=run_ring_west mapchunk=-112:48:-1632 kind=capital elapsed_us=235338
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=881847
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_open_land_far mapchunk=1168:48:768 kind=control elapsed_us=1285704
ACTION[Emerge-0]: GRUG_WP13_HIGHCOURT event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=2942
ACTION[Server]: GRUG_WP13_HIGHCOURT event=dump file=highcourt-core.tsv cells=43075 ignored=0 road_cells=6248 road_digest=45986ff5f64aab9e7debb2102221082649bba44daee8fa22e9203762b1427c65
ACTION[Server]: GRUG_WP13_HIGHCOURT event=dump file=highcourt-plot.tsv cells=5760 ignored=0 road_cells=287 road_digest=19f891ba73f25b3934fede78a7081625bc080d8e3f419a348162741ffd78e523
ACTION[Server]: GRUG_WP13_HIGHCOURT event=dump file=highcourt-avenue.tsv cells=79752 ignored=0 road_cells=1595 road_digest=9d6f0167f043f8993edef2a44b60afd37a530e07691ccff9c600b37bd93640a2
ACTION[Server]: GRUG_WP13_HIGHCOURT event=complete mode=full requested=47 completed=47 warmup_chunks=1 warmup_total_us=20619610 warmup_first_us=20619610 warmup_worst_us=20619610 warmup_best_us=20619610 capital_chunks=35 capital_total_us=16296943 capital_first_us=1444093 capital_worst_us=1444093 capital_best_us=114597 capital_steady_mean_us=436848 control_capital_chunks=8 control_capital_total_us=26829505 control_capital_first_us=11421602 control_capital_worst_us=13298063 control_capital_best_us=195740 control_capital_steady_mean_us=2201129 control_chunks=3 control_total_us=2170493 control_first_us=881847 control_worst_us=1285704 control_best_us=2942 control_steady_mean_us=644323 core_cells=43075 core_ignored=0 core_road_cells=6248 plot_cells=5760 plot_ignored=0 plot_road_cells=287 avenue_cells=79752 avenue_ignored=0 avenue_road_cells=1595 avenue_road_digest=9d6f0167f043f8993edef2a44b60afd37a530e07691ccff9c600b37bd93640a2 worst_plot_fall=4 worst_plot=market_granary worst_plot_submerged=0 worst_submerged_plot=- sockets=95 role_guard_patrol=28 role_guard_post=13 role_idle=49 role_king=1 role_quest=1 role_vendor=2 role_waypoint=1 loops=6 loop_highcourt_gate_east_tower=2 loop_highcourt_gate_north_tower=2 loop_highcourt_gate_south_tower=2 loop_highcourt_gate_west_tower=2 loop_highcourt_market_watch=10 loop_highcourt_watch=10
