schema	grug_wp40_simple_map_r5_artifact_v1
lineage	contract_sha256	30d4c267986e43f3f6abeec7cd27abc0f4d44565a0439f5df26f567f849a8fda
lineage	r2_body_sha256	1a819192fa40254aa6da1ebf5f3fa5286790ef907abe09750455e5e24c881a8b
lineage	r2_file_sha256	ba6e684b232e963251c3582e521c46a9364d602256eba9b6115bd0575e4c9c4b
lineage	r3_body_sha256	09b4ac762b9e6dc7d088d5f39c306d0dc80b9769d3bf8b6c35ea8a8a6bc282d2
lineage	r3_file_sha256	c1090c5a9169c9fe449ad1b0f560b9a5b5b4a486c744445083ee05fbaa219e65
lineage	r4_accepted_implementation_commit	948689138c15c291544fe10927683da4183bfd8e
lineage	r4_accepted_targeted_kat_body_sha256	72b9bd0e2d21cb82c4b1627031434eda1b83a2d8b8223fae22eb8f0e377ab5de
lineage	r4_accepted_targeted_kat_file_sha256	14463a99810351439fdf5d65a02436e367db69df1c2efebaeb8bc1b495a90b39
lineage	r4_historical_body_sha256	bb19948d6bcb2c9976eddc6358955407f8b4a3c4cd54fb7dce1165e22ed8edca
lineage	r4_historical_file_sha256	23a05d2115fb6d3a1b286e09a17847793e23fc0a23817ade8ce8b812875d1b3c
lineage	r4_public_kat_bundle_sha256	4ac2ea0fb351cbdf515b90af782e6cc80a6906587cf21f780b423f72b87b3c8d
lineage	r4_review_file_sha256	f0a8a59e43a678d388e92528f9d3bf4b3db49fa659548880ab094a5602070eab
lineage	r4_review_verdict_sha256	bd67757f881b3a2e1952214870f60b71ab3907022153edd26f99f23a0528f130
lineage	r4_seed_0_canonical_kat_sha256	8b5145180dd8a4a6de01de47cbb8fc4560e2947d78cdb281016d5c3414b9b8aa
input_sha256	mods/MAPGEN/grug_mapgen/wp40/planner.lua	d8cfdccb5bcff20bbf0e61f6cd9d6df11be8ab9e140c962c8be24c999c9d74e9
input_sha256	mods/MAPGEN/grug_mapgen/wp40/r5.lua	f31cc5b1ea11c02a2bd2578b1cd2518d6e31bbdbeb4ee0a9db25824e2445aa97
input_sha256	mods/MAPGEN/grug_mapgen/wp40/schemas.lua	1f3825d1b77972637c850fad32a56a3a0fe08962b14b6c1b107846b7b0004166
input_sha256	mods/MAPGEN/grug_mapgen/wp40/seed_corpus.lua	de6f4894f0e9a9b0c1e97cb500f724cb5e782ebe3ab1c44d046c36ee9bc297d4
input_sha256	mods/MAPGEN/grug_mapgen/wp40/simple_map.lua	55e507a6e5b2d73bf23233d9ab5e515ad150dbce77c6dc6c158a6133f4e27dfc
input_sha256	mods/MAPGEN/grug_mapgen/wp40/source/simple_map.lua	5d4e2726dabbb900e47e7a8bef2a225011e6b003f48de485f752cde88fc7c17f
input_sha256	mods/MAPGEN/grug_mapgen/wp40/validation.lua	cfd476cb5de866349afc90c64cc35ff6efab2431d8d157a7b6245e72d976fc18
input_sha256	mods/MAPGEN/grug_mapgen/wp40/zones.lua	7b30b9e04456a7b0c178e24da9e4b36d41c9f13e5350993f85792c269e94e399
input_sha256	tools/wp40/dungeon_probe/evidence/256d0ff33ce6748b056287d5ca056e95893d313ae7bbca243eda07dd0f33c8c7/raw.log	5af86febe5bd509121df2ce46b2714e8d0c400cf2f37f219645c284e93adc7a4
input_sha256	tools/wp40/dungeon_probe/evidence/256d0ff33ce6748b056287d5ca056e95893d313ae7bbca243eda07dd0f33c8c7/summary.json	047f74d4ae891e5e62dc5389a494ac44a9a925c680ad3d53f0966bd68ce911f6
input_sha256	tools/wp40/run_simple_map_r5.sh	bed505ff959532b363fe6c6586fb83ea3c726794793ae68e0d5a2266764b3f01
input_sha256	tools/wp40/simple_map_r5_artifact.lua	70bf432a43bea9efcc187422646a223a0f2448caec610fcf1ac443a415ab1ba6
input_sha256	tools/wp40/simple_map_r5_common.lua	f83bc7df0c5ca3d56a25b6d73d0d7a56661a61b8db086ab9fddbcbd362bd7207
input_sha256	tools/wp40/simple_map_r5_kat.lua	22d9f9a008720515518ceec1c5be5fcfaa2330440a6f33d9209f41af2db72476
input_sha256	tools/wp40/simple_map_r5_offline.lua	49b20c806e6693e614b7ae5cb3570e2edc5ee78c6213eec7fae246a105550b48
input_sha256	tools/wp40/simple_map_r5_selftest.lua	a7298961bff67df260203cfb426ce28b8c8307c31f56d27bac87417912eebdf1
input_sha256	tools/wp40/simple_map_r5_validate.lua	79806026ef68778e60bd642a015eacfc68c4f216d298e8e6c89ef5c069993912
input_sha256	tools/wp40/simple_map_r5_vm.lua	04840dbf74486e78602f34d8fafdd6eafe50d4c81d1621574a357e77b76588f4
seed_kat	1	0	8b5145180dd8a4a6de01de47cbb8fc4560e2947d78cdb281016d5c3414b9b8aa	8b5145180dd8a4a6de01de47cbb8fc4560e2947d78cdb281016d5c3414b9b8aa
seed_kat	2	1	456aed3240c1befa1dc64867f4039f3a8a92c302997569115b9475de4d449f3c	456aed3240c1befa1dc64867f4039f3a8a92c302997569115b9475de4d449f3c
seed_kat	3	9223372036854775808	e12169520353ff21ae2b27acc042d46cf3f23d95a22454fc708cd24c10b5745b	e12169520353ff21ae2b27acc042d46cf3f23d95a22454fc708cd24c10b5745b
seed_kat	4	18446744073709551615	4f108dab3ea659ce61f518b5496cbfbd51921e0d038de710c9c3fe81487e43c0	4f108dab3ea659ce61f518b5496cbfbd51921e0d038de710c9c3fe81487e43c0
digest	disabled	disabled_source_audit	cc04e293b8190ef76f4331d5203bf4113fc8538fcdff34fe19a435de03400ce4
digest	dungeon	dungeon_oracle	42d3b645b3b4473bb00034fa9ab2a4d32444484d1e360e1897011ba618bb10a6
digest	historical_r4	r4_public_kat_bundle	4ac2ea0fb351cbdf515b90af782e6cc80a6906587cf21f780b423f72b87b3c8d
digest	matrix	adapter_double_apply	10ccf7414ee4d175e810ed9aa5e61473c682f88fdd8064bbc9f9f1dcb421835d
digest	matrix	candidate_shuffle	bf593fda6d9affa6f20bd656802005feb49b011057232a64f6945f952be05cfd
digest	matrix	conflict_matrix	f3148d86164622e3aabc184347e0d9b12b79e8284fa9eb4889c32fd2a259f2c7
digest	matrix	dirty_matrix	e505bd874ead1d57bf0ef1ccbd4bdab0eeaa7536f185eba63b0772a843b0a9fb
digest	matrix	ignore_matrix	1e6c5ebbf8b214f256bf7a1cd814c80586ec373756a1ae95b9161f4c102513f0
digest	matrix	light_matrix	a63a18e1b4a2f22264c27b72ddc8c46d8560f512a1b64c8d77d51c57cce01f93
digest	matrix	liquid_matrix	322c277bc4535ed2e698c622c861ae9ac822a1a89aa4b33ddc099a8c3bc6a3d0
digest	matrix	preservation	63b88bccc41e38a6c10e79dc8c8b7f85a7cc09eeffe721bcdcae82c98e4de0f6
digest	matrix	repeat_plan	77b96720560938a676739b1087f19c889fff952effe96188fedeb6dca3052f47
digest	matrix	replace_matrix	56c2092e365529532b3494c18fc02c4c45c964c07448f68ccb2f1158b2022d98
digest	matrix	vm_call_matrix	ff428146be18faaaf5af6c3e9aafc546f88031a1d6ffc4c0341d64f924415aa8
digest	native_heightmap	bplus_materialization	3ff8ff1237ddded632b8262eb1db826e4b358d16caac63975a1da7c9e45af933
digest	native_heightmap	mapgen_edge_formula	f0d76f0f58aa30e57e047396da8e0f3ec36ed5e6cc622cfe798fa3d4f8b999d0
digest	native_heightmap	native_heightmap_matrix	31bc26e3787aefe589453811452245bc347fd063ee1c2d1a34739f262067a29f
digest	native_heightmap	plan_heightmap_invariance	8cb5e2f79f5d0d3c5d38347ddaed53a439051bf0cd16a077aaffda5df5e10136
digest	owner_order	committed_neighbor_matrix	c3182369732164e130f7db384cda60f90d046673015de3827af1e9b705fb99ec
digest	owner_order	order_ascending	ece00293fa67231921ef899f553af7563747889b586a9e751b21245579770bab
digest	owner_order	order_descending	1bd6896adede424c9b2b91cfc2ef30e64868105604afd7f9e14b2ab584ae2516
digest	owner_order	order_permuted	f02645ac6274118400b9aa8f0931d52a1b862f96494db2aee49198ff3ec5cbf4
digest	owner_order	owner_slice_matrix	e888f8540c443c56157631ce790c9a60677fc6da01070ff6cb8152e0649769b1
digest	seed_0	mask_population	7cc7dfc9d9a1cac2ec5652a3a111d0b8be09d6e71ac79f96898224e76eabc56e
digest	seed_0	planner_source_relations	001bec4888eda6961ca8e69edb3f85230d57e39f0900d329b0f59af1a2d5dfec
digest	seed_0	planner_source_scalar	a0812fe4569b5ce2e073f0fd2996b9ed56d69ebe2da3e542d304fce8af115b7a
digest	seed_0	seed_0_plan	137c848ae9fddabd66beb16a6d6cbe5f8997f956e000a5f6bd7b48db71832452
digest	seed_0	stable_refs	c30e5f24e71b31b54a71b7a7d875213c4b1d0120c60efe157bfd474a6fd7ed2f
digest	worst_fixture	worst_fixture_plan	c97ac6991db8c57c13119bcecdc0251f039efffb13105722e1c40b13a8b2b949
count	seed_0	mask/bank_seal	45995
count	seed_0	mask/bed_seal	1007012
count	seed_0	mask/bridge_clear	24053
count	seed_0	mask/bridge_deck	12630
count	seed_0	mask/bridge_support	12630
count	seed_0	mask/causeway	46854
count	seed_0	mask/contact_fall_clear	74304
count	seed_0	mask/culvert	32
count	seed_0	mask/ford	849
count	seed_0	mask/foundation	0
count	seed_0	mask/path	24937419
count	seed_0	mask/receiver_open	192
count	seed_0	mask/terrain_clear	19095290189
count	seed_0	mask/terrain_fill	107061088
count	seed_0	mask/terrain_surface	43051820
count	seed_0	mask/tunnel_floor	412
count	seed_0	mask/tunnel_lumen	618
count	seed_0	mask/tunnel_roof	412
count	seed_0	mask/tunnel_wall	0
count	seed_0	opcode/BIOME_BED	0
count	seed_0	opcode/BIOME_FILLER	0
count	seed_0	opcode/BIOME_SHORE	0
count	seed_0	opcode/BIOME_TOP	0
count	seed_0	opcode/BRIDGE_CLEAR	24053
count	seed_0	opcode/BRIDGE_DECK	12630
count	seed_0	opcode/BRIDGE_SUPPORT	12630
count	seed_0	opcode/CAUSEWAY_CULVERT	32
count	seed_0	opcode/CAUSEWAY_FILL	32887
count	seed_0	opcode/CAUSEWAY_SURFACE	13967
count	seed_0	opcode/CONTACT_FALL_CLEAR	74304
count	seed_0	opcode/DECORATION	0
count	seed_0	opcode/FORD_BED	849
count	seed_0	opcode/FOUNDATION_CLEAR	0
count	seed_0	opcode/FOUNDATION_FILL	0
count	seed_0	opcode/FOUNDATION_SURFACE	0
count	seed_0	opcode/HYDROLOGY_BANK_SEAL	45995
count	seed_0	opcode/HYDROLOGY_BED_SEAL	1007012
count	seed_0	opcode/ORDINARY_WATER	22678019
count	seed_0	opcode/PATH_CLEAR	5423309
count	seed_0	opcode/PATH_FILL	14175733
count	seed_0	opcode/PATH_SURFACE	5338377
count	seed_0	opcode/RECEIVER_OPEN	192
count	seed_0	opcode/RESOURCE_EXACT_HOST	0
count	seed_0	opcode/RIVER_WATER	995962
count	seed_0	opcode/TERRAIN_CLEAR	19095290189
count	seed_0	opcode/TERRAIN_FILL	107061088
count	seed_0	opcode/TERRAIN_SURFACE	43051820
count	seed_0	opcode/TUNNEL_FLOOR	412
count	seed_0	opcode/TUNNEL_LUMEN	618
count	seed_0	opcode/TUNNEL_ROOF	412
count	seed_0	opcode/TUNNEL_WALL	0
count	seed_0	priority/2	0
count	seed_0	priority/3	1225801
count	seed_0	priority/4	24937419
count	seed_0	priority/5	19245403097
count	seed_0	priority/6	23674173
count	seed_0	priority/7	0
count	seed_0	priority/8	0
count	seed_0	priority/9	0
proof	disabled	callback_absent	true
proof	disabled	emerge_threads_offline_validated	true
proof	disabled	global_publication_absent	true
proof	disabled	legacy_writer_unchanged	true
proof	disabled	settings_mutation_absent	true
proof	dungeon	native_dungeons_disjoint	true
proof	historical_r4	public_r4_bundle_bytes_equal	true
proof	historical_r4	public_r4_disabled_bytes_equal	true
proof	historical_r4	public_r4_fields_equal	true
proof	historical_r4	public_r4_per_seed_bytes_equal	true
proof	matrix	adapter_double_apply_equal	true
proof	matrix	canopy_seed_rule	true
proof	matrix	foreign_unknown_ignore_reject	true
proof	matrix	ignore_overtop_sunlight_exact	true
proof	matrix	liquid_owner_boundary_exact	true
proof	matrix	liquid_queue_exact	true
proof	matrix	native_strata_typed	true
proof	matrix	one_vm_transaction	true
proof	matrix	plan_identity_exact	true
proof	matrix	project_native_policy_total	true
proof	matrix	same_priority_conflicts_reject	true
proof	native_heightmap	authored_water_exact	true
proof	native_heightmap	exact_masks_override_local_cave_preservation	true
proof	native_heightmap	mapgen_edges_equal	true
proof	native_heightmap	native_caves_locally_preserved	true
proof	native_heightmap	native_heightmap_domain_closed	true
proof	native_heightmap	native_heightmap_exact_once	true
proof	native_heightmap	native_heightmap_plan_independent	true
proof	native_heightmap	no_operation_below_authored_floor	true
proof	native_heightmap	no_unplanned_project_native_above_surface_cap	true
proof	native_heightmap	ordinary_native_cave_air_preserved	true
proof	native_heightmap	ordinary_native_cave_liquid_preserved	true
proof	native_heightmap	ordinary_sky_void_filled	true
proof	native_heightmap	topmost_authored_ground_solid_exact	true
proof	owner_order	committed_neighbor_plan_outcome_content_param2_equal	true
proof	owner_order	halo_content_param2_unchanged	true
proof	owner_order	light_halo_restored	true
proof	owner_order	nonlighting_halo_unread	true
proof	owner_order	owner_content_param2_only	true
proof	owner_order	per_state_lighting_exact	true
proof	seed_0	all_masks_closed	true
proof	seed_0	logical_biome_passthrough	true
proof	seed_0	no_biome_share_input	true
proof	seed_0	one_height_session	true
proof	seed_0	one_horizontal_session	true
proof	seed_0	vertical_continuation_analytic	true
proof	seed_0	zero_p7_p8_p9	true
proof	worst_fixture	bounded_candidate_runs	true
proof	worst_fixture	bounded_resolved_runs	true
proof	worst_fixture	zero_hotpath_table_allocations	true
metric	matrix	emerged_area_external_table_allocations	2
metric	matrix	light_seed_runs	0
metric	matrix	peak_light_seed_runs	0
metric	matrix	vm_calc_lighting_calls	0
metric	matrix	vm_get_data_calls	1
metric	matrix	vm_get_emerged_area_calls	1
metric	matrix	vm_get_light_calls	0
metric	matrix	vm_get_param2_calls	1
metric	matrix	vm_set_data_calls	1
metric	matrix	vm_set_light_data_calls	0
metric	matrix	vm_set_lighting_calls	0
metric	matrix	vm_set_param2_calls	1
metric	matrix	vm_update_liquids_calls	0
metric	native_heightmap	heightmap_entries_validated	6400
metric	native_heightmap	heightmap_external_table_allocations	1
metric	native_heightmap	heightmap_fetch_calls	1
metric	seed_0	adapter_apply_table_allocations	0
metric	seed_0	allocator_bootstrap_tables	4
metric	seed_0	allocator_growth_events	314
metric	seed_0	classified_columns	12800
metric	seed_0	construction_array_tables	19
metric	seed_0	construction_map_tables	8
metric	seed_0	construction_table_allocations	31
metric	seed_0	content_dirty_columns	6400
metric	seed_0	emerged_area_external_table_allocations	4
metric	seed_0	height_session_count	1
metric	seed_0	heightmap_entries_validated	12800
metric	seed_0	heightmap_external_table_allocations	2
metric	seed_0	heightmap_fetch_calls	2
metric	seed_0	horizontal_session_count	1
metric	seed_0	hotpath_entries	26
metric	seed_0	hotpath_table_allocations	0
metric	seed_0	light_dirty_columns	6400
metric	seed_0	light_seed_runs	0
metric	seed_0	liquid_dirty_columns	6400
metric	seed_0	metrics_result_table_allocations	4
metric	seed_0	modified_voxels	6400
metric	seed_0	param2_dirty_columns	0
metric	seed_0	peak_candidate_runs_per_column	9
metric	seed_0	peak_light_seed_runs	0
metric	seed_0	peak_resolved_runs_per_column	8
metric	seed_0	peak_resolved_runs_per_slice	25612
metric	seed_0	peak_run_value_cells	230508
metric	seed_0	plan_buffer_reuse_calls	24
metric	seed_0	plan_identity_count	1
metric	seed_0	plan_slice_table_allocations	0
metric	seed_0	planned_columns	12800
metric	seed_0	planner_construction_count	1
metric	seed_0	planner_source_count	1
metric	seed_0	retained_map_key_capacity	337
metric	seed_0	retained_map_key_count	337
metric	seed_0	retained_numeric_capacity	7461098
metric	seed_0	stable_ref_count	296
metric	seed_0	vm_calc_lighting_calls	1
metric	seed_0	vm_get_data_calls	2
metric	seed_0	vm_get_emerged_area_calls	2
metric	seed_0	vm_get_light_calls	2
metric	seed_0	vm_get_param2_calls	2
metric	seed_0	vm_set_data_calls	1
metric	seed_0	vm_set_light_data_calls	1
metric	seed_0	vm_set_lighting_calls	1
metric	seed_0	vm_set_param2_calls	0
metric	seed_0	vm_update_liquids_calls	1
metric	worst_fixture	adapter_apply_table_allocations	0
metric	worst_fixture	allocator_bootstrap_tables	4
metric	worst_fixture	allocator_growth_events	314
metric	worst_fixture	construction_array_tables	19
metric	worst_fixture	construction_map_tables	8
metric	worst_fixture	construction_table_allocations	31
metric	worst_fixture	hotpath_entries	3
metric	worst_fixture	hotpath_table_allocations	0
metric	worst_fixture	metrics_result_table_allocations	4
metric	worst_fixture	peak_candidate_runs_per_column	3
metric	worst_fixture	peak_resolved_runs_per_column	3
metric	worst_fixture	peak_resolved_runs_per_slice	14875
metric	worst_fixture	peak_run_value_cells	133875
metric	worst_fixture	plan_slice_table_allocations	0
metric	worst_fixture	retained_map_key_capacity	337
metric	worst_fixture	retained_map_key_count	337
metric	worst_fixture	retained_numeric_capacity	7461098
artifact_sha256	a0e7241dabf71833c490d574cbbf4702cdd2c63289277bcc3f49255039a78e1b
