schema	grug_wp40_r6_run_receipt_v1
assignment_sha256	814fbb7915c6c1590f65ec4d6c34b165543528a76c14db5f570cc8e9710a954f
approved_projection_sha256	9541fa35b201fd1205904c3aa5f0e8c5d231fa1563b1103992c090863702e97f
pilot_projection	pilot_worker_6_wall_seconds	533.81
pilot_projection	pilot_worker_6_cpu_seconds	529.99
pilot_projection	pilot_worker_6_peak_rss_kib	1145768
pilot_projection	pilot_worker_7_wall_seconds	505.11
pilot_projection	pilot_worker_7_cpu_seconds	501.36
pilot_projection	pilot_worker_7_peak_rss_kib	1127284
artifact_file_sha256	bb3e9674b768f7ef14fc0a703d0dc97022e9767d0c532b48cd5f1c0c741257b4
static_gate_receipt_sha256	e73d350c3e1b2d6821aba86bb1ab557f0d3abcf9dee2a9a7530b8dfba1981875
finalizer_preflight	r6_finalizer_preflight_v1	d2001a7d6aebc513b574b97d294702222d606a6352fc6b661b217a3e4649d96c	314	6857118a87e4f7c78d2070bac3f1893f968d4b84cbe6e3b2175bff982f7d4c57	0e52e3dbdd90812019aba5b39cd0628bad11c9fa6b436d8537da75b13551682c	24
resource	finalizer_preflight	r6_resource_v1	luajit	0	87.15	86.60	0.30	1268044
global_fragment_sha256	be29bdfb4b898c17b0f7a011a706d4e9729a38b3921507d56529e2ad9be3e94e
worker	1	1	5	72c726080e711012488edf65b3df76657a052623905a0efd5295b9e416246b9e
resource	worker_1	r6_resource_v1	luajit	1	17082.42	16990.80	13.10	1374044
worker	2	6	10	229b0caa82510b16f448737ec2c937ba396146aedecdefa86e5a66ee47ebc05d
resource	worker_2	r6_resource_v1	luajit	2	17406.05	17311.86	13.58	1513456
worker	3	11	15	aeda00ba2e145a116c26dbe1731edb1eade45224a36369425bb5e3679b971353
resource	worker_3	r6_resource_v1	luajit	3	17017.19	16925.24	13.14	1322784
worker	4	16	20	748acaea07f95c3d1a5cfa8941f54666bbeab14d830a5a1244f8451a47d62fcd
resource	worker_4	r6_resource_v1	luajit	4	16240.38	16150.50	13.06	1522832
worker	5	21	25	15940c6f14803fdeaaa7cc9033d89ca475e258e43c2281b648a85a057bea01f6
resource	worker_5	r6_resource_v1	luajit	5	15621.83	15533.55	12.90	1375784
worker	6	26	30	748cc87e71ee84479e571abdb8b684017ca10cfb946909453b8c66ce8d3a51a5
resource	worker_6	r6_resource_v1	luajit	6	15977.91	15889.25	12.54	1345340
worker	7	31	32	4820251c8b7f4387a2ebeb50b35cc5dd2e3de3a467e2dff3c802b5582fb0c6a4
resource	worker_7	r6_resource_v1	luajit	7	6825.48	6770.30	9.08	1311080
production_kat_sha256	fba8e798a16e856d4091f87015c622b6c53e49aa22fca3f4b7d1296cec76d1cc
production_kat	candidate_cell_count	49
production_kat	candidate_count	190
production_kat	column_count	6400
production_kat	generation	1
production_kat	plan_schema	grug_wp40_r6_refinement_plan_v1
production_kat	planner_allocator_sealed	true
production_kat	planner_peak_candidate_cells	49
production_kat	planner_peak_candidates	190
production_kat	planner_retained_buffer_growth_events	0
production_kat	result_code	applied_cplq
production_kat	schema	grug_wp40_r6_production_kat_v1
production_kat	settlement_allocator_sealed	true
production_kat	settlement_content_dirty_columns	6400
production_kat	settlement_light_dirty_columns	6400
production_kat	settlement_liquid_dirty_columns	6400
production_kat	settlement_modified_voxels	230436
production_kat	settlement_param2_dirty_columns	25
production_kat	settlement_peak_successor_runs	10854
production_kat	settlement_replay_count	1
production_kat	settlement_retained_buffer_growth_events	0
production_kat	status	disabled_r6_surface_resource_content
production_kat	vm_active_volume	1404928
production_kat	vm_calc_lighting_calls	1
production_kat	vm_get_data_calls	1
production_kat	vm_get_light_calls	2
production_kat	vm_get_param2_calls	1
production_kat	vm_inactive_tail_checks	0
production_kat	vm_inactive_tail_unchanged	true
production_kat	vm_retained_capacity	1404928
production_kat	vm_set_data_calls	1
production_kat	vm_set_light_calls	1
production_kat	vm_set_lighting_calls	1
production_kat	vm_set_param2_calls	1
production_kat	vm_trace_entries	11
production_kat	vm_trace_sha256	821f06e034958b82cac1e0ce3a3ff6470e6c09fdd2ec36b00650ca58da6d6cf1
production_kat	vm_update_liquids_calls	1
production_kat	output_sha256	5391681b80a4ea4c6b41948bfc8cb6b4c74ddb4e7f0a148daa80d2749773d1b9
micro_luajit_sha256	a25a715e6d31cb664e481e9e29f70501436e00a25eef90d3f213cf5e013a698c
micro_puc51_sha256	a25a715e6d31cb664e481e9e29f70501436e00a25eef90d3f213cf5e013a698c
micro_kat	analytic_bridge_predecessor	1
micro_kat	budget/deep_1500_1999_12000	2/20480/12000/1/8480
micro_kat	budget/deep_2000_floor_24000	1/12288/24000/0/12288
micro_kat	budget/ordinary_512	8/4096/512/8/0
micro_kat	budget/remainder_48000	0/20480/48000/0/20480
micro_kat	cultural	kat_cultural/225
micro_kat	decoration_class/1	1
micro_kat	decoration_class/2	4
micro_kat	decoration_class/3	1
micro_kat	decoration_class/4	1
micro_kat	domain_population	12
micro_kat	hard_route_exclusion_precedence	1
micro_kat	ignore	kat_simple/1/noop_equal_content
micro_kat	light_seed_runs	103
micro_kat	negative_frame	6ca4ab68b300888eb55b616b4022e2c5685abfb63fc87b575f92b5af6b34739a
micro_kat	negative_owner	-112
micro_kat	owner_clipping	kat_small/1
micro_kat	p7_opcodes	1/1/1/9/1
micro_kat	reduce_words/12000/0/2147483648	11648
micro_kat	reduce_words/12000/1/0	11296
micro_kat	reduce_words/48000/4294967295/4294967295	15615
micro_kat	reduce_words/512/0/1000	488
micro_kat	resource_collision	2
micro_kat	resource_collision/ore_1	0
micro_kat	resource_collision/ore_2	0
micro_kat	resource_collision/ore_3	2
micro_kat	rotation/0	kat_small/3/1/3/0
micro_kat	rotation/1	kat_small/3/1/3/1
micro_kat	rotation/2	kat_small/3/1/3/2
micro_kat	rotation/3	kat_small/3/1/3/3
micro_kat	rotation/4dir_invalid	template contains forbidden param2 rotation kind
micro_kat	rotation/meshoptions_passthrough	4
micro_kat	rotation/wallmounted_invalid	invalid wallmounted template param2
micro_kat	route_without_hard_precedence	1
micro_kat	schema	grug_wp40_r6_micro_kat_v2
micro_kat	short_vein	2
micro_kat	vm_band/deep_1500_1999	applied_c/32/4/5
micro_kat	vm_band/deep_2000_floor	applied_c/32/5/6
micro_kat	vm_deep	applied_c
micro_kat	vm_surface	applied_cplq/104/1/1/1
micro_kat	output_sha256	cb17f08a0b5ee1fca6b1e14fb7f23c53baeeb2f30a0c69ed6504a9a860207978
static_gate	schema	grug_wp40_r6_static_gate_receipt_v1
static_gate	gate	luac51_parse	true
static_gate	gate	setglobal	true
static_gate	gate	lua51_source_sweeps	true
static_gate	gate	sandbox_boundary	true
static_gate	gate	disabled_writer	true
static_gate	gate	bash_syntax	true
static_gate	metric	activation_api_matches	0
static_gate	metric	map_writer_matches	0
static_gate	file	AGENTS.md	b12f55731dfee4e050f97ea0c221415fdffd9cef7ded5b0b8b7a3b5c16c4a53b
static_gate	file	docs/design/biomes_mobs.md	f1f3255033565d2eecb7752ac96b0585946e631f8e19a8f8a8af2ccc704f1fe4
static_gate	file	docs/design/items_crafting.md	b1210336d8733fd4cc606bc40f19758229a8fa75c69dc92cc891b55abbbdcdd1
static_gate	file	docs/design/world.md	3d99b9e32d64a271bb641b23d6a181850b3fb28cc6ae95bdb1c9a84a77a9ffb6
static_gate	file	docs/design/world_zones.md	f8bf8e8639d03d0932b70b9177f96bcb3e8c3a5288e65be61250233dd9e670ec
static_gate	file	docs/research/luanti-lua.md	0ea956b3ffc0594791a6b63f8fee4e912a5c1019010378294f191713158db79e
static_gate	file	docs/research/wp40-simple-map-r2-artifact.tsv	ba6e684b232e963251c3582e521c46a9364d602256eba9b6115bd0575e4c9c4b
static_gate	file	docs/research/wp40-simple-map-r3-artifact.tsv	c1090c5a9169c9fe449ad1b0f560b9a5b5b4a486c744445083ee05fbaa219e65
static_gate	file	docs/research/wp40-simple-map-r4-artifact.tsv	23a05d2115fb6d3a1b286e09a17847793e23fc0a23817ade8ce8b812875d1b3c
static_gate	file	docs/research/wp40-simple-map-r5-artifact.tsv	0ffd8cd5c0133645c330703b8e4ea581a21fe6e5891ddcd987236b26a7d07ca0
static_gate	file	docs/research/wp40-simple-map-r6-contract.md	814fbb7915c6c1590f65ec4d6c34b165543528a76c14db5f570cc8e9710a954f
static_gate	file	docs/research/wp40-simple-map-r6-cultural-opportunities.tsv	a398970fda8ecf0324ba807218aff1d2632910d85be6e68a4f4afa4e00a7967e
static_gate	file	docs/research/wp40-simple-map-r6-decisions.md	af0860e5d03239f9074510bca2247d9d46eabdce54cb425f0cd833f708ffcc58
static_gate	file	docs/research/wp40-simple-map-r6-decoration-draft.tsv	87167c0ad64e347387a36465270b5e87f215d6fe04f13eff2e68fa01c9037b6b
static_gate	file	docs/research/wp40-simple-map-r6-resource-density.tsv	31e616e0686d9099777de2304b6c21ba5294393444ec7ab1ef1cac1360443394
static_gate	file	docs/research/wp40-simple-map-r6-seed-corpus.tsv	c055c7910e97f6062111f33f15365c5d85694c51c0b474b0ffa378ba14e65c37
static_gate	file	docs/research/wp40-simple-map-r6-surface-content.tsv	085e3a3e3cefb8ea36bac101e8f801175cd5e8f2b32f9bad280eefe45412e5e4
static_gate	file	docs/research/wp43_wp40_handoff.md	85d0d0a24ec49602c22443c42ab9c7aa1bab1d441376a1d4f7be2e89b63dd9d8
static_gate	file	mods/BASE/default/schematics/acacia_bush.mts	2bbbf10178e47cca46a0fca4b038fc3dd2c6d34493e12a5994af71fb12872e3e
static_gate	file	mods/BASE/default/schematics/acacia_tree.mts	9ca2398b751769529285cac76cb160eadc16889229679e7c9c3273b1e5b488ff
static_gate	file	mods/BASE/default/schematics/apple_log.mts	815149bc000ad7141054ca1c8d00b3e551d910df872224ae0ceaacc74482bed9
static_gate	file	mods/BASE/default/schematics/apple_tree.mts	63a8fac562fbc9cc1a1eacb00cb89a7d933c61b1c453df9817d9528528be7e02
static_gate	file	mods/BASE/default/schematics/aspen_tree.mts	608033066589f71031da6e5eafbf2a29f38a443f104e70c7c0ae836e9c428dd6
static_gate	file	mods/BASE/default/schematics/blueberry_bush.mts	e84c601c878b840fcacfed3b63110d8f1e92e061c30f5fc353fa84edc7f24fc8
static_gate	file	mods/BASE/default/schematics/bush.mts	d7c609334560f5bc6c02525e2c79db0dd399dd99d4d3d1630a57927693b389f6
static_gate	file	mods/BASE/default/schematics/emergent_jungle_tree.mts	84aa1bfe7a472e7d40ad6bb740a298b4bb9d079c2f96285a1d1874a0b469a34a
static_gate	file	mods/BASE/default/schematics/jungle_tree.mts	89fd44e42457e75442e42324a22385c87a5f3f6f55dbafa6c4a61709631743f7
static_gate	file	mods/BASE/default/schematics/large_cactus.mts	034be90f56d4002c8167fed1b8b18ce184ee59fa3e4d42569922e3143b7c8619
static_gate	file	mods/BASE/default/schematics/papyrus_on_dirt.mts	bb9ba20b069a6f6661fe2c0179b23533e94776da41f7d38d47bbc7fd345f74d1
static_gate	file	mods/BASE/default/schematics/pine_bush.mts	50ebbfb83d0bf1827086f3652c49b7b750d8eb13c7b3cbcbada7c0dcb5410431
static_gate	file	mods/BASE/default/schematics/pine_tree.mts	3d91afa7dd3fbf6d15c295716af5409d3d77b0dff1464d623ef91433fdfd508f
static_gate	file	mods/BASE/default/schematics/small_pine_tree.mts	a1b4e0dae20116c67f852f10578ddeda65f9596e60ae7c40cb5352124eefcdce
static_gate	file	mods/BASE/default/schematics/snowy_pine_tree_from_sapling.mts	d0c408bfff1cfde8c3867c6e1c6b6672230c90c610ae95902a13c609c3f0433b
static_gate	file	mods/ITEMS/grug_materials/registry.lua	fc58d8589530b67cd7b44f8e05e09a68fc16f7881054cb9d432d184f28282873
static_gate	file	mods/ITEMS/grug_nodes/init.lua	6559fc6f30ca8d857697c01fce61c54aca3a13c1ccdc562be327f607437ab152
static_gate	file	mods/ITEMS/grug_trees/init.lua	25c1398719f93ac194350fd6935513c798f9df2dd459b69e06208c52beb3626a
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/canonical.lua	28022454cadac7aba838873c955ce4ab5c96ff995efef2bc729490b309935716
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/counting_allocator.lua	538688e950defc75fc7fc6eb0406c742e2bd98151c42fafbe670bfb99b5ab35c
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/deterministic.lua	ddf478e4fc0714a0551325e88550ef900e86e318091e11938b82ab51542275e9
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/height.lua	f69fcd006af40f2f473d592c412508c3d7043403b15c07bfedcb311fe6faee97
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/index128.lua	391c741fb7862732fe11eae788dd34b9dc001ca9b8cc5eaa842d921d2767c2d2
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/map_adapter.lua	d9ac29937954e10a0633b8c78b152f0ddc7e021e4fb30523bf963b8cf15054d4
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/mapgen_manifest.lua	c17cd259af1075fc7f3c27cee9c50cde251f92b1ba71d2fbe35fa7035af5fd58
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/planner.lua	d8cfdccb5bcff20bbf0e61f6cd9d6df11be8ab9e140c962c8be24c999c9d74e9
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/r5.lua	f31cc5b1ea11c02a2bd2578b1cd2518d6e31bbdbeb4ee0a9db25824e2445aa97
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/r6.lua	f63ac272c8fded4a24ca0f692799667d8563160e4919a3e7564485d4d31dee07
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/r6_content.lua	2b003ff9a01abae1bbe02523764b18b77ff2d4ce0fc1604bdb775c422188da3a
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/r6_hash.lua	7219511a0810a3dd0835fd581d3fec8bc1cd15403e1572ebf9f4929dde0a65c6
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/r6_planner.lua	5513223016bf4c49733eeb1f024c480a2fb5bbd63a257828a233beaaf6d7ac8a
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/r6_settlement.lua	1c17ac97a3c8964b540cc465de8e51c00e6f8c5b786e4ba177a0b061295d27a8
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/r6_templates.lua	8784b8d8dd688c2d0df179a52c7c8733f8d74f5f9063596f3c7de8f6ad96c67e
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/schemas.lua	1f3825d1b77972637c850fad32a56a3a0fe08962b14b6c1b107846b7b0004166
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/seed_corpus.lua	bf5e7702aaffd32c018cfcf59f7f2d48bc435107a5fe9115f9a1ea2541523738
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/simple_map.lua	55e507a6e5b2d73bf23233d9ab5e515ad150dbce77c6dc6c158a6133f4e27dfc
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/source/simple_map.lua	5d4e2726dabbb900e47e7a8bef2a225011e6b003f48de485f752cde88fc7c17f
static_gate	file	mods/MAPGEN/grug_mapgen/wp40/zones.lua	7b30b9e04456a7b0c178e24da9e4b36d41c9f13e5350993f85792c269e94e399
static_gate	file	mods/MAPGEN/grug_mapgen/wp43_handoff.lua	14883f4ad90dcb1c18b6a093cbbb12cee300894d35db4e7974d6eef9c25a5be4
static_gate	file	reference_projects/luanti/doc/lua_api.md	6da3d285a40902c904f5f673cd32cdc2e47cce62559f0c0ebb4d8acb7efe1287
static_gate	file	reference_projects/luanti/src/mapgen/mg_schematic.cpp	64ca88cd9bc4b05230b8fda1a4b379c13912cdc524398a2855ebff626664b4be
static_gate	file	reference_projects/luanti/src/mapgen/mg_schematic.h	2f70779d64ef7422252eb7d4fb86bb2de6c865217f7b765a0993aab1b743a1dd
static_gate	file	reference_projects/luanti/src/mapnode.cpp	e4a54937a861143116774858aa39fff1b30560ad838282989ec54b038c74f389
static_gate	file	reference_projects/luanti/src/script/lua_api/l_mapgen.cpp	93590ed8fc136e352a38ef874e6b3e9d684ce943a48868ec22dc1aec15258ee0
static_gate	file	tools/wp40/r6/artifact_codec.lua	030fba5079c721f839b544c3737aebccfe30f396a62a73df61938b8d4c9a049b
static_gate	file	tools/wp40/r6/artifact_combiner.lua	4955a78b8c766526417179c73584098a22cc6af64f056135edd6b0d78ac9c554
static_gate	file	tools/wp40/r6/census_roster.lua	0598baaba46705dbdf5149eebe32c87f2fced256844370aea9e3680ca536584b
static_gate	file	tools/wp40/r6/cli.lua	33b6cfeb3f31d1f8d24f980b1d579b3f38effa0105aa23e4a3bd11c00775dc3e
static_gate	file	tools/wp40/r6/common.lua	3dd6e326fb252a7f43cf2b577ea4fe4e8a1ebd880181f8c3e34828916f89d534
static_gate	file	tools/wp40/r6/evidence.lua	a439e93a4eb818f2118fe8e690d4cb53f20ea298f0f74cda777dc5e5bed3cebf
static_gate	file	tools/wp40/r6/finalizer.lua	1f91cfa0f51f590240520aceabb4b60335bc1a81197ddb3391ee4edd9c9a39ec
static_gate	file	tools/wp40/r6/fixtures.lua	f0f1ee154175cd2d5fda339fe6d4d0e7160893fec5579a65bf7e066f0a8289e9
static_gate	file	tools/wp40/r6/micro_kat.lua	bf99e07ed95d680374073415577c6cd9cd9d082a5ad1336619d183f11475188c
static_gate	file	tools/wp40/r6/micro_kat_fixture.lua	e5807afff299d3798d26706d06f78833f5aa9ea21ae929a72d76813478842882
static_gate	file	tools/wp40/r6/offline.lua	c0b55c266f3545497d93e8289950336d6f628fde475dc0ae36560cab18776882
static_gate	file	tools/wp40/r6/production_kat.lua	a6f6e51805437eeb01aa18d6c109f2321c42b2f729f0864c384122d44feb75c7
static_gate	file	tools/wp40/r6/run.sh	ae387a4ce86f968b926886ea75a42a46372e522503965693daaa8f9ca5a2d7ee
static_gate	file	tools/wp40/r6/sha256_stream.lua	f0eda15c2feaa89720db94fc05666e79c1778c7fdb0d34a6d4ce560cfb3f0048
static_gate	file	tools/wp40/r6/worker.lua	78fc41047fe7ed9e631d13caf557f53850e1c76ca03cc23fde82ab7f3db8e422
static_gate	file	tools/wp40/run_simple_map_r6.sh	0f3cb7eb11ea76f6fecc4ee246e5f4be253e817750e75717a8bcca804cece9fe
static_gate	file	tools/wp40/simple_map_r5_common.lua	f83bc7df0c5ca3d56a25b6d73d0d7a56661a61b8db086ab9fddbcbd362bd7207
static_gate	file	tools/wp40/simple_map_r5_vm.lua	04840dbf74486e78602f34d8fafdd6eafe50d4c81d1621574a357e77b76588f4
log_sha256	global	18ac311455d06596c78d65eb06e9ee0960519d14a7b05adbc57728c1a3873384
log	global	r6_worker_receipt_v1	global_finalize	0	be29bdfb4b898c17b0f7a011a706d4e9729a38b3921507d56529e2ad9be3e94e	50169	514
log_sha256	combine	b461b9b24f460af179748c8ddef0a7b2f9253776da50a01495d91ba93d07dbab
log	combine	r6_artifact_receipt_v1	1d64aa332c061d3ea3fe07b4185e6ff4aa3a42509d0bdd10792dafae3027a278	bb3e9674b768f7ef14fc0a703d0dc97022e9767d0c532b48cd5f1c0c741257b4	824386	92812301
log_sha256	final-validate	c1fa4b957aa49246f8d4c089c72cc3714efac755b9c5022b07e261da02ecfbee
log	final-validate	r6_artifact_valid_v1	1d64aa332c061d3ea3fe07b4185e6ff4aa3a42509d0bdd10792dafae3027a278	bb3e9674b768f7ef14fc0a703d0dc97022e9767d0c532b48cd5f1c0c741257b4	824386	92812301
