Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 .../textures/grug_cooking_frost_melon.png          |   Bin 0 -> 199 bytes
 .../textures/grug_cooking_jungle_berry.png         |   Bin 0 -> 613 bytes
 .../grug_cooking/textures/grug_cooking_pumpkin.png |   Bin 0 -> 219 bytes
 .../textures/grug_cooking_salt_crust.png           |   Bin 0 -> 215 bytes
 .../textures/grug_cooking_sugar_cane.png           |   Bin 0 -> 251 bytes
 .../textures/grug_cooking_sunberry.png             |   Bin 0 -> 197 bytes
 .../textures/grug_cooking_wild_grain.png           |   Bin 0 -> 241 bytes
 .../textures/grug_cooking_wild_onion.png           |   Bin 0 -> 756 bytes
 mods/ITEMS/grug_decor/capital.lua                  |    56 +
 mods/ITEMS/grug_decor/init.lua                     |     5 +-
 .../grug_decor/models/grug_decor_capital_hides.obj |    66 +
 .../grug_decor/models/grug_decor_capital_loom.obj  |    66 +
 mods/ITEMS/grug_farming/LICENSE-media.md           |    21 +-
 mods/ITEMS/grug_farming/init.lua                   |    73 +-
 mods/ITEMS/grug_farming/mod.conf                   |     2 +-
 .../textures/grug_farming_bamboo_shoot_1.png       |   Bin 0 -> 464 bytes
 .../textures/grug_farming_bamboo_shoot_2.png       |   Bin 0 -> 464 bytes
 .../textures/grug_farming_bamboo_shoot_3.png       |   Bin 0 -> 464 bytes
 .../textures/grug_farming_bamboo_shoot_4.png       |   Bin 0 -> 464 bytes
 .../textures/grug_farming_blightberry_1.png        |   Bin 0 -> 414 bytes
 .../textures/grug_farming_blightberry_2.png        |   Bin 0 -> 462 bytes
 .../textures/grug_farming_blightberry_3.png        |   Bin 0 -> 461 bytes
 .../textures/grug_farming_blightberry_4.png        |   Bin 0 -> 463 bytes
 .../textures/grug_farming_carrot_1.png             |   Bin 0 -> 165 bytes
 .../textures/grug_farming_carrot_2.png             |   Bin 0 -> 175 bytes
 .../textures/grug_farming_carrot_3.png             |   Bin 0 -> 192 bytes
 .../textures/grug_farming_carrot_4.png             |   Bin 0 -> 217 bytes
 .../textures/grug_farming_cassava_1.png            |   Bin 0 -> 162 bytes
 .../textures/grug_farming_cassava_2.png            |   Bin 0 -> 162 bytes
 .../textures/grug_farming_cassava_3.png            |   Bin 0 -> 167 bytes
 .../textures/grug_farming_cassava_4.png            |   Bin 0 -> 196 bytes
 .../textures/grug_farming_cave_cap_1.png           |   Bin 0 -> 274 bytes
 .../textures/grug_farming_cave_cap_2.png           |   Bin 0 -> 355 bytes
 .../textures/grug_farming_cave_cap_3.png           |   Bin 0 -> 313 bytes
 .../textures/grug_farming_cave_cap_4.png           |   Bin 0 -> 358 bytes
 .../grug_farming/textures/grug_farming_corn_1.png  |   Bin 0 -> 93 bytes
 .../grug_farming/textures/grug_farming_corn_2.png  |   Bin 0 -> 221 bytes
 .../grug_farming/textures/grug_farming_corn_3.png  |   Bin 0 -> 503 bytes
 .../grug_farming/textures/grug_farming_corn_4.png  |   Bin 0 -> 650 bytes
 .../textures/grug_farming_ember_moss_1.png         |   Bin 0 -> 142 bytes
 .../textures/grug_farming_ember_moss_2.png         |   Bin 0 -> 214 bytes
 .../textures/grug_farming_ember_moss_3.png         |   Bin 0 -> 222 bytes
 .../textures/grug_farming_ember_moss_4.png         |   Bin 0 -> 253 bytes
 .../textures/grug_farming_fire_pepper_1.png        |   Bin 0 -> 126 bytes
 .../textures/grug_farming_fire_pepper_2.png        |   Bin 0 -> 164 bytes
 .../textures/grug_farming_fire_pepper_3.png        |   Bin 0 -> 232 bytes
 .../textures/grug_farming_fire_pepper_4.png        |   Bin 0 -> 250 bytes
 .../textures/grug_farming_frost_melon_1.png        |   Bin 0 -> 116 bytes
 .../textures/grug_farming_frost_melon_2.png        |   Bin 0 -> 142 bytes
 .../textures/grug_farming_frost_melon_3.png        |   Bin 0 -> 177 bytes
 .../textures/grug_farming_frost_melon_4.png        |   Bin 0 -> 248 bytes
 .../textures/grug_farming_jungle_berry_1.png       |   Bin 0 -> 414 bytes
 .../textures/grug_farming_jungle_berry_2.png       |   Bin 0 -> 462 bytes
 .../textures/grug_farming_jungle_berry_3.png       |   Bin 0 -> 461 bytes
 .../textures/grug_farming_jungle_berry_4.png       |   Bin 0 -> 463 bytes
 .../textures/grug_farming_potato_1.png             |   Bin 0 -> 162 bytes
 .../textures/grug_farming_potato_2.png             |   Bin 0 -> 162 bytes
 .../textures/grug_farming_potato_3.png             |   Bin 0 -> 167 bytes
 .../textures/grug_farming_potato_4.png             |   Bin 0 -> 196 bytes
 .../textures/grug_farming_pumpkin_1.png            |   Bin 0 -> 87 bytes
 .../textures/grug_farming_pumpkin_2.png            |   Bin 0 -> 158 bytes
 .../textures/grug_farming_pumpkin_3.png            |   Bin 0 -> 212 bytes
 .../textures/grug_farming_pumpkin_4.png            |   Bin 0 -> 238 bytes
 .../textures/grug_farming_salt_crust_1.png         |   Bin 0 -> 1261 bytes
 .../textures/grug_farming_salt_crust_1_side.png    |   Bin 0 -> 152 bytes
 .../textures/grug_farming_salt_crust_2.png         |   Bin 0 -> 1270 bytes
 .../textures/grug_farming_salt_crust_2_side.png    |   Bin 0 -> 152 bytes
 .../textures/grug_farming_salt_crust_3.png         |   Bin 0 -> 1171 bytes
 .../textures/grug_farming_salt_crust_3_side.png    |   Bin 0 -> 176 bytes
 .../textures/grug_farming_salt_crust_4.png         |   Bin 0 -> 741 bytes
 .../textures/grug_farming_salt_crust_4_side.png    |   Bin 0 -> 209 bytes
 .../textures/grug_farming_salt_crust_bottom.png    |   Bin 0 -> 272 bytes
 .../textures/grug_farming_sugar_cane_1.png         |   Bin 0 -> 233 bytes
 .../textures/grug_farming_sugar_cane_2.png         |   Bin 0 -> 233 bytes
 .../textures/grug_farming_sugar_cane_3.png         |   Bin 0 -> 233 bytes
 .../textures/grug_farming_sugar_cane_4.png         |   Bin 0 -> 233 bytes
 .../textures/grug_farming_sunberry_1.png           |   Bin 0 -> 414 bytes
 .../textures/grug_farming_sunberry_2.png           |   Bin 0 -> 462 bytes
 .../textures/grug_farming_sunberry_3.png           |   Bin 0 -> 461 bytes
 .../textures/grug_farming_sunberry_4.png           |   Bin 0 -> 463 bytes
 .../textures/grug_farming_wild_grain_1.png         |   Bin 0 -> 133 bytes
 .../textures/grug_farming_wild_grain_2.png         |   Bin 0 -> 152 bytes
 .../textures/grug_farming_wild_grain_3.png         |   Bin 0 -> 189 bytes
 .../textures/grug_farming_wild_grain_4.png         |   Bin 0 -> 251 bytes
 .../textures/grug_farming_wild_onion_1.png         |   Bin 0 -> 161 bytes
 .../textures/grug_farming_wild_onion_2.png         |   Bin 0 -> 211 bytes
 .../textures/grug_farming_wild_onion_3.png         |   Bin 0 -> 227 bytes
 .../textures/grug_farming_wild_onion_4.png         |   Bin 0 -> 247 bytes
 mods/ITEMS/grug_gathering/LICENSE-media.md         |     8 +
 mods/ITEMS/grug_gathering/catalog.lua              |    54 +-
 mods/ITEMS/grug_gathering/init.lua                 |     5 +
 .../textures/grug_gathering_corn.png               |   Bin 0 -> 236 bytes
 .../textures/grug_gathering_potato.png             |   Bin 0 -> 238 bytes
 mods/ITEMS/grug_gear/LICENSE-media.md              |    39 +-
 mods/ITEMS/grug_gear/init.lua                      |    19 +-
 .../textures/grug_gear_item_chest_cloth_heavy.png  |   Bin 0 -> 479 bytes
 .../textures/grug_gear_item_chest_cloth_patch.png  |   Bin 0 -> 517 bytes
 .../textures/grug_gear_item_chest_cloth_silk.png   |   Bin 0 -> 496 bytes
 .../grug_gear_item_chest_cloth_silkweave.png       |   Bin 0 -> 330 bytes
 .../grug_gear_item_chest_cloth_stormweave.png      |   Bin 0 -> 511 bytes
 .../textures/grug_gear_item_chest_cloth_woven.png  |   Bin 0 -> 659 bytes
 .../textures/grug_gear_item_chest_leather.png      |   Bin 0 -> 222 bytes
 .../grug_gear_item_chest_leather_cured.png         |   Bin 0 -> 464 bytes
 .../grug_gear_item_chest_leather_heavy.png         |   Bin 0 -> 464 bytes
 .../grug_gear_item_chest_leather_light.png         |   Bin 0 -> 222 bytes
 .../grug_gear_item_chest_leather_nightscale.png    |   Bin 0 -> 464 bytes
 .../grug_gear_item_chest_leather_scaled.png        |   Bin 0 -> 464 bytes
 .../grug_gear_item_chest_leather_sleek.png         |   Bin 0 -> 464 bytes
 .../grug_gear_item_chest_metal_abyssal_steel.png   |   Bin 0 -> 235 bytes
 .../textures/grug_gear_item_chest_metal_bronze.png |   Bin 0 -> 466 bytes
 .../grug_gear_item_chest_metal_embersteel.png      |   Bin 0 -> 466 bytes
 .../textures/grug_gear_item_chest_metal_iron.png   |   Bin 0 -> 252 bytes
 .../grug_gear_item_chest_metal_silversteel.png     |   Bin 0 -> 251 bytes
 .../textures/grug_gear_item_chest_metal_steel.png  |   Bin 0 -> 274 bytes
 .../textures/grug_gear_item_feet_cloth_heavy.png   |   Bin 0 -> 253 bytes
 .../textures/grug_gear_item_feet_cloth_patch.png   |   Bin 0 -> 278 bytes
 .../textures/grug_gear_item_feet_cloth_silk.png    |   Bin 0 -> 208 bytes
 .../grug_gear_item_feet_cloth_silkweave.png        |   Bin 0 -> 201 bytes
 .../grug_gear_item_feet_cloth_stormweave.png       |   Bin 0 -> 253 bytes
 .../textures/grug_gear_item_feet_cloth_woven.png   |   Bin 0 -> 294 bytes
 .../textures/grug_gear_item_feet_leather.png       |   Bin 0 -> 189 bytes
 .../textures/grug_gear_item_feet_leather_cured.png |   Bin 0 -> 432 bytes
 .../textures/grug_gear_item_feet_leather_heavy.png |   Bin 0 -> 432 bytes
 .../textures/grug_gear_item_feet_leather_light.png |   Bin 0 -> 189 bytes
 .../grug_gear_item_feet_leather_nightscale.png     |   Bin 0 -> 432 bytes
 .../grug_gear_item_feet_leather_scaled.png         |   Bin 0 -> 432 bytes
 .../textures/grug_gear_item_feet_leather_sleek.png |   Bin 0 -> 432 bytes
 .../grug_gear_item_feet_metal_abyssal_steel.png    |   Bin 0 -> 176 bytes
 .../textures/grug_gear_item_feet_metal_bronze.png  |   Bin 0 -> 430 bytes
 .../grug_gear_item_feet_metal_embersteel.png       |   Bin 0 -> 430 bytes
 .../textures/grug_gear_item_feet_metal_iron.png    |   Bin 0 -> 221 bytes
 .../grug_gear_item_feet_metal_silversteel.png      |   Bin 0 -> 229 bytes
 .../textures/grug_gear_item_feet_metal_steel.png   |   Bin 0 -> 214 bytes
 .../textures/grug_gear_item_head_cloth_heavy.png   |   Bin 0 -> 281 bytes
 .../textures/grug_gear_item_head_cloth_patch.png   |   Bin 0 -> 307 bytes
 .../textures/grug_gear_item_head_cloth_silk.png    |   Bin 0 -> 302 bytes
 .../grug_gear_item_head_cloth_silkweave.png        |   Bin 0 -> 308 bytes
 .../grug_gear_item_head_cloth_stormweave.png       |   Bin 0 -> 307 bytes
 .../textures/grug_gear_item_head_cloth_woven.png   |   Bin 0 -> 229 bytes
 .../textures/grug_gear_item_head_leather.png       |   Bin 0 -> 189 bytes
 .../textures/grug_gear_item_head_leather_cured.png |   Bin 0 -> 415 bytes
 .../textures/grug_gear_item_head_leather_heavy.png |   Bin 0 -> 415 bytes
 .../textures/grug_gear_item_head_leather_light.png |   Bin 0 -> 189 bytes
 .../grug_gear_item_head_leather_nightscale.png     |   Bin 0 -> 415 bytes
 .../grug_gear_item_head_leather_scaled.png         |   Bin 0 -> 415 bytes
 .../textures/grug_gear_item_head_leather_sleek.png |   Bin 0 -> 415 bytes
 .../grug_gear_item_head_metal_abyssal_steel.png    |   Bin 0 -> 192 bytes
 .../textures/grug_gear_item_head_metal_bronze.png  |   Bin 0 -> 451 bytes
 .../grug_gear_item_head_metal_embersteel.png       |   Bin 0 -> 451 bytes
 .../textures/grug_gear_item_head_metal_iron.png    |   Bin 0 -> 210 bytes
 .../grug_gear_item_head_metal_silversteel.png      |   Bin 0 -> 217 bytes
 .../textures/grug_gear_item_head_metal_steel.png   |   Bin 0 -> 217 bytes
 .../textures/grug_gear_item_legs_cloth_heavy.png   |   Bin 0 -> 374 bytes
 .../textures/grug_gear_item_legs_cloth_patch.png   |   Bin 0 -> 374 bytes
 .../textures/grug_gear_item_legs_cloth_silk.png    |   Bin 0 -> 374 bytes
 .../grug_gear_item_legs_cloth_silkweave.png        |   Bin 0 -> 377 bytes
 .../grug_gear_item_legs_cloth_stormweave.png       |   Bin 0 -> 377 bytes
 .../textures/grug_gear_item_legs_cloth_woven.png   |   Bin 0 -> 377 bytes
 .../textures/grug_gear_item_legs_leather.png       |   Bin 0 -> 197 bytes
 .../textures/grug_gear_item_legs_leather_cured.png |   Bin 0 -> 455 bytes
 .../textures/grug_gear_item_legs_leather_heavy.png |   Bin 0 -> 455 bytes
 .../textures/grug_gear_item_legs_leather_light.png |   Bin 0 -> 197 bytes
 .../grug_gear_item_legs_leather_nightscale.png     |   Bin 0 -> 455 bytes
 .../grug_gear_item_legs_leather_scaled.png         |   Bin 0 -> 455 bytes
 .../textures/grug_gear_item_legs_leather_sleek.png |   Bin 0 -> 455 bytes
 .../grug_gear_item_legs_metal_abyssal_steel.png    |   Bin 0 -> 205 bytes
 .../textures/grug_gear_item_legs_metal_bronze.png  |   Bin 0 -> 478 bytes
 .../grug_gear_item_legs_metal_embersteel.png       |   Bin 0 -> 478 bytes
 .../textures/grug_gear_item_legs_metal_iron.png    |   Bin 0 -> 232 bytes
 .../grug_gear_item_legs_metal_silversteel.png      |   Bin 0 -> 256 bytes
 .../textures/grug_gear_item_legs_metal_steel.png   |   Bin 0 -> 230 bytes
 mods/ITEMS/grug_materials/registry.lua             |     2 +
 mods/ITEMS/grug_nodes/LICENSE-media.md             |    17 +-
 mods/ITEMS/grug_nodes/crop_soil.lua                |    54 +
 mods/ITEMS/grug_nodes/crop_visual.lua              |    37 +
 mods/ITEMS/grug_nodes/init.lua                     |    64 +-
 mods/ITEMS/grug_professions/base_recipes.lua       |   132 +
 mods/ITEMS/grug_professions/init.lua               |   135 +-
 mods/ITEMS/grug_professions/leatherworker.lua      |    17 +-
 mods/ITEMS/grug_professions/mod.conf               |     3 +-
 .../{blacksmith.lua => smiths.lua}                 |    46 +-
 mods/ITEMS/grug_professions/tailor.lua             |    13 +-
 mods/ITEMS/grug_quality/init.lua                   |   154 +
 mods/MAPGEN/grug_mapgen/init.lua                   |     1 +
 mods/MAPGEN/grug_mapgen/world_nodes.lua            |    24 +
 mods/MAPGEN/grug_mapgen/wp13/capital_services.lua  |   122 +
 mods/MAPGEN/grug_mapgen/wp13/dur_brannoc.lua       |    24 +-
 mods/MAPGEN/grug_mapgen/wp13/dur_brannoc_plot.lua  |     5 +
 mods/MAPGEN/grug_mapgen/wp13/elf_parts.lua         |     4 +-
 mods/MAPGEN/grug_mapgen/wp13/gor_drazhak.lua       |    15 +-
 mods/MAPGEN/grug_mapgen/wp13/gor_drazhak_plot.lua  |     5 +
 .../grug_mapgen/wp13/gor_drazhak_quadrants.lua     |     9 +-
 mods/MAPGEN/grug_mapgen/wp13/highcourt.lua         |    25 +-
 mods/MAPGEN/grug_mapgen/wp13/highcourt_plot.lua    |     5 +
 mods/MAPGEN/grug_mapgen/wp13/kezamba.lua           |    10 +-
 mods/MAPGEN/grug_mapgen/wp13/kezamba_plot.lua      |     5 +
 mods/MAPGEN/grug_mapgen/wp13/lethariel.lua         |    13 +-
 mods/MAPGEN/grug_mapgen/wp13/lethariel_plot.lua    |     5 +
 mods/MAPGEN/grug_mapgen/wp13/nhal_veyr.lua         |    27 +-
 mods/MAPGEN/grug_mapgen/wp13/nhal_veyr_plot.lua    |     5 +
 mods/MAPGEN/grug_mapgen/wp13/palette.lua           |     4 +-
 mods/MAPGEN/grug_mapgen/wp13/parts.lua             |    15 +-
 mods/MAPGEN/grug_mapgen/wp13/precinct_ring.lua     |     4 +-
 mods/MAPGEN/grug_mapgen/wp13/troll_palette.lua     |     4 +-
 mods/MAPGEN/grug_mapgen/wp40/height.lua            |    24 +-
 mods/MAPGEN/grug_mapgen/wp40/planner.lua           |     4 +
 mods/MAPGEN/grug_mapgen/wp40/r6_content.lua        |    34 +-
 mods/MAPGEN/grug_mapgen/wp40/r6_settlement.lua     |    37 +-
 .../grug_mapgen/wp40/r7_anchor_activation.lua      |     8 +-
 mods/MAPGEN/grug_mapgen/wp40/r7_content.lua        |    47 +-
 mods/MAPGEN/grug_mapgen/wp40/r7_manifest.lua       |    39 +-
 mods/MAPGEN/grug_mapgen/wp40/r7_p9g.lua            |    47 +-
 mods/MAPGEN/grug_mapgen/wp40/r7_runtime.lua        |     5 +-
 mods/MAPGEN/grug_mapgen/wp40/r7_settlement.lua     |    99 +-
 mods/MAPGEN/grug_mapgen/wp40/r7_successor.lua      |    12 +-
 mods/MAPGEN/grug_mapgen/wp40/simple_map.lua        |    20 +-
 mods/MAPGEN/grug_mapgen/wp40/world_content.lua     |   133 +
 .../grug_mapgen/wp40/world_content_catalog.lua     |    52 +
 mods/MAPGEN/grug_mapgen/wp40/zones.lua             |     7 +
 mods/PLAYER/grug_abilities/init.lua                |     6 +
 mods/PLAYER/grug_jobs/registry.lua                 |    60 +-
 mods/PLAYER/grug_jobs/station_nodes.lua            |   144 +-
 mods/PLAYER/grug_jobs/trainers.lua                 |    27 +-
 mods/PLAYER/grug_jobs/ui.lua                       |    24 +-
 mods/PLAYER/grug_mounts/LICENSE-media.md           |     9 +
 mods/PLAYER/grug_mounts/catalog.lua                |    22 +-
 mods/PLAYER/grug_mounts/entity.lua                 |    99 +-
 mods/PLAYER/grug_mounts/items.lua                  |     5 +-
 .../textures/grug_mounts_icon_dwarf.png            |   Bin 0 -> 4425 bytes
 .../grug_mounts/textures/grug_mounts_icon_elf.png  |   Bin 0 -> 3473 bytes
 .../textures/grug_mounts_icon_expert_accord.png    |   Bin 0 -> 4254 bytes
 .../textures/grug_mounts_icon_expert_throng.png    |   Bin 0 -> 3273 bytes
 .../textures/grug_mounts_icon_human.png            |   Bin 0 -> 4242 bytes
 .../textures/grug_mounts_icon_master_accord.png    |   Bin 0 -> 4268 bytes
 .../textures/grug_mounts_icon_master_throng.png    |   Bin 0 -> 3219 bytes
 .../grug_mounts/textures/grug_mounts_icon_orc.png  |   Bin 0 -> 4590 bytes
 .../textures/grug_mounts_icon_t1_accord.png        |   Bin 0 -> 4228 bytes
 .../textures/grug_mounts_icon_t1_throng.png        |   Bin 0 -> 4264 bytes
 .../textures/grug_mounts_icon_troll.png            |   Bin 0 -> 3727 bytes
 .../textures/grug_mounts_icon_undead.png           |   Bin 0 -> 3610 bytes
 mods/PLAYER/grug_mounts/trainer.lua                |   115 +-
 mods/PLAYER/grug_visuals/LICENSE-media.md          |    23 +-
 mods/PLAYER/grug_visuals/compose.lua               |    28 +-
 .../textures/grug_visuals_cloth_chest_heavy.png    |   Bin 0 -> 1287 bytes
 .../textures/grug_visuals_cloth_chest_patch.png    |   Bin 0 -> 1301 bytes
